https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/008_image_DjcGbKYJSo.png	/mirror/25/2535159a8729890cd67a06f78132c8742b3318a6.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/009_image_Q0l3bAkUPo.png	/mirror/4e/4ef4cc9d73a765e207522982ab7723e73198ae59.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/010_image_TmYPbu7Ibo.png	/mirror/d1/d16c377a867044102a8b199a7b9c2c9333fc7dd0.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/011_image_UlJcbVqX7o.png	/mirror/8d/8d5a9cf2c04f20b8c90e276b455907783fc32964.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/012_image_LtqPbQ2z6o.png	/mirror/5f/5f0befd3fa84aac468f408a074610ae3c85dcde4.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/013_image_MMIXbZJafo.png	/mirror/39/397945ef5688b3f423d8bfbeab92c3fef5c4cc34.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/014_image_MdmYbB2Avo.png	/mirror/fb/fbbdb7d3672553cdb34544e2eac89e32b2c20a5f.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/015_image_WZrBbbWono.png	/mirror/7d/7d6bed02c655fd881bece295ca00116f4c4314bc.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/016_image_Pmh8b7xc8o.png	/mirror/2d/2dc9687bfdd6e4190b7228146b693d0d4c12f14a.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 2 章 WorkBuddy的下载、安装、登录与更新/assets/017_image_Qt1gbb7J3o.png	/mirror/11/116fe0cb1878f15b752b2b1f8c3ba9c565a038ce.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 3 章 WorkBuddy 的主界面、任务与工作区/assets/001_image_MuLCbdPyDo.png	/mirror/ec/ec02527c8ded0d0afb9c42a6572269db7aa0998e.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 3 章 WorkBuddy 的主界面、任务与工作区/assets/002_image_DtASbQcrto.png	/mirror/97/97694a17472631f9b8f6968ae3c81e99e6df5f1f.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 3 章 WorkBuddy 的主界面、任务与工作区/assets/003_image_W7VqbwVeJo.png	/mirror/35/35aecb464284e0d31c04dd39a365165714212cc1.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第一篇 使用手册：先把 WorkBuddy 用起来/第 3 章 WorkBuddy 的主界面、任务与工作区/assets/004_image_OzThbMYn5o.png	/mirror/ba/baccd2492b5775300fef8bbc8775768964860328.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/001_image_WcJzb4b7Yo.png	/mirror/a5/a55598b0f9c9e459433e11f21171ceea15a3244c.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/002_image_M0YFbAywgo.png	/mirror/60/60a091c45b3e030adceeb56b9d2dab455b715085.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/003_image_N5i2bw6V5o.png	/mirror/4f/4ff1f9dd8a50cd44c6dc2dbcf3a89b72406f4f21.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/004_image_FiYybAIEQo.png	/mirror/30/3043ab20b6095b817800375aca6d9e4db3a5f1ef.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/005_image_NaOwbuAcQo.png	/mirror/48/48e929872ba9138217c4ed9ea8d6bf8361148fe2.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/006_image_F5Ngb4vd5o.png	/mirror/9e/9e89877d7c85357b0de09ad2b8f507559ac00a15.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/007_image_QMdJbhsm0o.png	/mirror/29/292b75bce81ee75c30860386a30d5f7412a48c5a.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/008_image_D7z7b4DWvo.png	/mirror/2f/2fd0f8688c260ed0a05d0dd8cb49c2753332350e.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/009_image_XXrkbXOymo.png	/mirror/6c/6c90917e8bbbcc9216314adcd45f200a7495cd13.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/010_image_BXYeb8ld7o.png	/mirror/c5/c565ded34397636b8aff1b04bf68f1b47af6bc31.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/011_image_NwvvbJkuco.png	/mirror/b2/b269a2b16ecedaddb23a6253e7eebc75ec4c11c7.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/012_image_LEKGbkn2Go.png	/mirror/45/45f4a5077fd9e5e4306da4152ff38f747df649ec.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/013_image_Mp0ZbEmn7o.png	/mirror/15/1522804946fe170a9929c14150566ef1ac34b45c.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/014_image_C1aCbJYz3o.png	/mirror/f6/f6ccd6783c0ff7b761425785e12477a9a86c5691.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/015_image_MG56bW6jlo.png	/mirror/a3/a38fa91ec73bd7af1a31ee1918ea8dd3e29b5eab.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 22 章 打造skill：将书和视频蒸馏为可执行 Skill/assets/016_image_HoW7bnRYFo.png	/mirror/2c/2c557d3e787f4416474acd0598feeeb871caddc9.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 23 章 其他用法补充：WorkBuddy 实操案例集/assets/001_01_app_templates_To5yb29RMo.gif	/mirror/3d/3ddffbcce78eae7be923f5401587bdcd288168fc.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 23 章 其他用法补充：WorkBuddy 实操案例集/assets/002_image_F4BfbagcFo.png	/mirror/2b/2b1dbf795034c3d992e8afbd7278a8b6368cf5b5.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 23 章 其他用法补充：WorkBuddy 实操案例集/assets/004_03_website_design_WX9gb8dBMo.gif	/mirror/04/04ecd3c64a20dbcfaad00d8d85a801d6de26d421.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 23 章 其他用法补充：WorkBuddy 实操案例集/assets/005_04_skill_music_GxX3brlGeo.png	/mirror/fc/fc2e8ab9d7cd3fb3dab4091430aace52bc21ca48.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 24 章 如何进行多 Agent 系统设计/assets/001_image_AkBibtRBOo.png	/mirror/42/421f195db6c2b59596ca38320051ac739db6523d.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 24 章 如何进行多 Agent 系统设计/assets/002_image_WdfWbMN9Do.png	/mirror/07/0786d59143f994e3b2b7830b42e037016bc13410.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 24 章 如何进行多 Agent 系统设计/assets/003_image_NhwLbBH33o.png	/mirror/cf/cfa00dc57ae34f70ac95836c1fd524c1cd3ab63b.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 24 章 如何进行多 Agent 系统设计/assets/004_image_MdzDbUKmlo.png	/mirror/50/50b668c5e8bccbbd43b2607aa5ddaab7d66db67d.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 24 章 如何进行多 Agent 系统设计/assets/005_image_QASabZlKzo.png	/mirror/2b/2b436a995d99c5e2fe3b5be85f91347299254196.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 24 章 如何进行多 Agent 系统设计/assets/007_image_BNYQbIE2no.png	/mirror/ab/ab98d17f6ca24131074a59233a4272157797f21a.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 24 章 如何进行多 Agent 系统设计/assets/008_image_KXwlbyY7Oo.png	/mirror/d4/d4503a96ee4da49c07511ec21d030a350c910a21.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 24 章 如何进行多 Agent 系统设计/assets/009_image_HDlMbAHGTo.png	/mirror/b4/b4f31e984bbade485047804669ab10fccf2d3769.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 25 章 自动化工作流的可靠性/assets/001_image_FGBhb1udco.png	/mirror/34/34d754c57f520feea5422ee2f063da86da0620ab.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 25 章 自动化工作流的可靠性/assets/002_image_Yuucbmf9So.png	/mirror/14/14b3df242647a471a827c679191bb687193191cc.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 25 章 自动化工作流的可靠性/assets/003_image_RNrFb50Tqo.png	/mirror/03/0330d7fa9f023f91d8e055042a6db678aff296e7.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 25 章 自动化工作流的可靠性/assets/004_image_IPtlb5D3Zo.png	/mirror/f7/f77746797cba4b6aa40c77da244f7c6077caadc2.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第三篇 进阶篇：把案例变成自己的工作系统/第 25 章 自动化工作流的可靠性/assets/005_image_A6Jmbe0tao.png	/mirror/18/18f1e3d9d36db459e502f46570b605f60c059e9c.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 11 章 办公三件套：Word、Excel、PPT/assets/001_image_PhFMbu3kTo.png	/mirror/d0/d03146182410abd1da487c015c898b81e34d1816.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 11 章 办公三件套：Word、Excel、PPT/assets/002_image_UVm5bKLrZo.png	/mirror/41/41f4eb3c30b3adb51c4d6e0524b8adf7a040b187.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 11 章 办公三件套：Word、Excel、PPT/assets/003_image_IoOLbfEcvo.png	/mirror/8b/8b82b3ab248c606a528a22d69a036a6b64f7ae96.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 11 章 办公三件套：Word、Excel、PPT/assets/004_image_V1RpbVGuno.png	/mirror/7b/7b881fdac3b3b03ce0804e914f63a397ecef045d.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 11 章 办公三件套：Word、Excel、PPT/assets/005_image_I118b7wyUo.png	/mirror/a5/a5eabb8cd7f454b76e92bf1637131302c4aa31a8.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 11 章 办公三件套：Word、Excel、PPT/assets/006_image_BWkRb60JPo.png	/mirror/61/616d3306eb2371abe061b3efab504ba6472719f5.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 11 章 办公三件套：Word、Excel、PPT/assets/007_image_XtfQbkCqio.png	/mirror/39/39e28c66fb62227dec5fc427758060a43280e186.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 11 章 办公三件套：Word、Excel、PPT/assets/008_image_ABXObcQeeo.png	/mirror/54/543313d98ab6437e9e98847b658c0c3470065afd.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 11 章 办公三件套：Word、Excel、PPT/assets/009_image_UNEqbRnJfo.png	/mirror/fd/fdd8b2eb38a4af78a05cc37841c315288ade10b5.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 11 章 办公三件套：Word、Excel、PPT/assets/010_image_L25tbHIUeo.png	/mirror/b4/b4dc950ce9914ce5a23fb3939922f0b69f3c8b83.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 11 章 办公三件套：Word、Excel、PPT/assets/011_image_HqbtbVTw3o.png	/mirror/4b/4bb6370f5677f659dc37eb370710267254dec603.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 11 章 办公三件套：Word、Excel、PPT/assets/012_image_MhArbb6Woo.png	/mirror/ec/ecbe0688d4d2886c513d9898066222fbc138470a.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 12 章 从整理桌面文件这些小事做起/assets/001_image_J9BUbk5hHo.png	/mirror/16/16048db2d76621df9147e311603a1fd488c0102a.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 13 章 远程控制你的电脑，不用发愁不在电脑前/assets/001_26MfTlZV_KWt4b43Mbo.jpg	/mirror/14/14f516eb8b43aa9a1f7d764610e173c877a79990.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 13 章 远程控制你的电脑，不用发愁不在电脑前/assets/002_workbuddy-local-cloud-mode_CsMMbNpDWo.jpg	/mirror/fd/fd1e848050f7ba3f0757e00055b3315568d325b7.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 13 章 远程控制你的电脑，不用发愁不在电脑前/assets/003_workbuddy-remote-ppt-search_TKo1bTVF0o.jpg	/mirror/46/46f2bda0aa5c2975d70b8b2e09ab240bd5916bbe.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 13 章 远程控制你的电脑，不用发愁不在电脑前/assets/004_p8IJTS7o_AFVJb6OkJo.jpg	/mirror/55/55675ef14a0076b2d15796e80bd00b22d60650cc.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 13 章 远程控制你的电脑，不用发愁不在电脑前/assets/005_workbuddy-remote-task-execute_Aw3vbvuLho.jpg	/mirror/af/af0d400b171d0afd99d02e785f6e7db71b8e5f33.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 13 章 远程控制你的电脑，不用发愁不在电脑前/assets/006_image_GvG6bCfUyo.png	/mirror/08/089789d8a051bcdf8ba1a396bd63966eceafad85.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 14 章 生活助手的价值，是减少琐碎/assets/001_image_AmSUbvzAjo.png	/mirror/92/9203c9a17e625310e03e960af67864ff33bed9eb.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 14 章 生活助手的价值，是减少琐碎/assets/002_image_HJNdbxfvOo.png	/mirror/6d/6dc0ad38a534f14fbcb30daf0c7b7e0da99fe079.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 14 章 生活助手的价值，是减少琐碎/assets/003_image_IO4lbaAS1o.png	/mirror/5c/5c39c1a41de67e69dae81b6cd6faf8cee131fe2d.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 14 章 生活助手的价值，是减少琐碎/assets/004_image_JEOObotZfo.png	/mirror/c0/c0724c639e57300e10706f7bf5e3dd7554e8b844.webp
https://raw.githubusercontent.com/AlephAITech/WorkBuddyGuide/814ec835e9dae4a89da368fe208425ff50e121fe/docs/bluebook/第二篇 案例篇：从一项任务到一支 AI 团队/第 14 章 生活助手的价值，是减少琐碎/assets/005_image_TCPXbvZ9Bo.png	/mirror/5f/5f7bd8297fa210fe0de7e241b723e059d98ac565.webp
